Datetime,Area ID,Area Boss,Remain Count,Capture Type,Capture Status,Sangvis ID,Sangvis Rank,Sangvis Name
2023-05-10 18:20:41,28,,99,PULSE,O,3005,★,Striker
2023-05-11 20:40:07,28,,98,PULSE,O,3002,★,Vespid
2023-05-12 21:11:00,28,Agent,97,PULSE,O,2004,★★,Nemeum
2023-05-13 18:40:07,28,Agent,96,PULSE,O,3009,★,Jaguar
2023-05-15 18:34:14,28,Agent,95,PULSE,O,3003,★,Guard
2023-05-15 18:40:26,28,Agent,94,PULSE,O,2008,★★,Guard_SWAP
2023-05-15 18:40:36,28,Agent,94,PULSE,X,2003,★★,Aegis
2023-05-15 18:40:50,28,Agent,94,PULSE,X,2001,★★,Brute
2023-05-15 18:41:09,28,Agent,93,PULSE,O,3009,★,Jaguar
2023-05-15 18:41:22,28,Agent,93,PULSE,X,2001,★★,Brute
2023-05-15 18:41:39,28,Agent,92,PULSE,O,3006,★,Dinergate
2023-05-15 18:41:46,28,Agent,91,PULSE,O,3006,★,Dinergate
2023-05-18 17:43:45,28,Agent,90,PULSE,O,3001,★,Ripper
2023-05-18 18:42:53,28,Agent,89,PULSE,O,2006,★★,Manticore
2023-05-19 21:07:03,28,Agent,88,PULSE,O,3010,★,Goliath Factory
2023-05-20 18:55:49,28,Agent,87,PULSE,O,3007,★,Scout
2023-05-21 21:52:41,28,Agent,86,PULSE,O,3001,★,Ripper
2023-05-22 19:42:10,28,Agent,85,PULSE,O,3002,★,Vespid
2023-05-22 19:42:22,28,Agent,84,PULSE,O,3009,★,Jaguar
2023-05-22 19:42:35,28,Agent,83,PULSE,O,3006,★,Dinergate
2023-05-22 19:42:47,28,Agent,82,PULSE,O,3002,★,Vespid
2023-05-22 19:42:56,28,Agent,82,PULSE,X,2006,★★,Manticore
2023-05-22 19:43:07,28,Agent,81,PULSE,O,3003,★,Guard
2023-05-22 19:43:54,28,Agent,80,PULSE,O,3003,★,Guard
2023-05-22 19:44:04,28,Agent,79,PULSE,O,3002,★,Vespid
2023-05-24 14:50:49,28,Agent,78,PULSE,O,3008,★,Prowler
2023-05-25 18:11:31,28,Agent,77,PULSE,O,3009,★,Jaguar
2023-05-30 10:43:29,28,Agent,76,PULSE,O,3009,★,Jaguar
2023-05-30 10:43:37,28,Agent,75,PULSE,O,3004,★,Jaeger
2023-05-30 10:43:44,28,Agent,74,PULSE,O,3004,★,Jaeger
2023-05-30 10:43:51,28,Agent,73,PULSE,O,3010,★,Goliath Factory
2023-05-30 10:44:11,28,Agent,72,PULSE,O,3009,★,Jaguar
2023-05-30 10:44:33,28,Agent,71,PULSE,O,3003,★,Guard
2023-05-30 10:45:13,28,Agent,70,PULSE,O,3008,★,Prowler
2023-05-30 10:45:27,28,Agent,69,PULSE,O,3008,★,Prowler
2023-06-02 16:32:49,29,,99,PULSE,O,3006,★,Dinergate
2023-06-04 09:47:50,29,,99,PULSE,X,0,,Unknown
2023-06-05 20:18:31,29,,98,PULSE,O,3005,★,Striker
2023-06-05 20:18:39,29,,97,PULSE,O,3004,★,Jaeger
2023-06-05 20:18:46,29,,96,PULSE,O,3007,★,Scout
2023-06-05 20:18:53,29,,95,PULSE,O,3003,★,Guard
2023-06-05 20:19:41,29,,94,PULSE,O,3008,★,Prowler
2023-06-05 20:19:49,29,,93,PULSE,O,2006,★★,Manticore
2023-06-05 20:20:07,29,,92,PULSE,O,3007,★,Scout
2023-06-05 20:20:24,29,,91,PULSE,O,3005,★,Striker
2023-06-08 18:03:10,29,,89,PULSE,O,2009,★★,Ripper SWAP
2023-06-12 19:39:03,29,Adeline,87,PULSE,O,3009,★,Jaguar
2023-06-12 19:39:28,29,Adeline,86,PULSE,O,3003,★,Guard
2023-06-12 19:39:44,29,Adeline,85,PULSE,O,3009,★,Jaguar
2023-06-12 19:39:53,29,Adeline,84,PULSE,O,3002,★,Vespid
2023-06-12 19:40:14,29,Adeline,83,PULSE,O,3004,★,Jaeger
2023-06-12 19:40:34,29,Adeline,82,PULSE,O,3001,★,Ripper
2023-06-12 19:40:57,29,Adeline,81,PULSE,O,3002,★,Vespid
2023-06-12 19:41:30,29,Adeline,80,PULSE,O,3006,★,Dinergate
2023-06-15 14:48:48,29,Adeline,79,PULSE,O,3004,★,Jaeger
2023-06-18 19:57:27,29,Adeline,79,PULSE,X,2011,★★,Prowler_SWAP
2023-06-20 21:11:36,36,,99,PULSE,O,3004,★,Jaeger
2023-06-20 21:12:57,36,,98,PULSE,O,3004,★,Jaeger
2023-06-20 21:13:04,36,,97,PULSE,O,3005,★,Striker
2023-06-20 21:13:22,36,,96,PULSE,O,3003,★,Guard
2023-06-20 21:13:29,36,,95,PULSE,O,3007,★,Scout
2023-06-20 21:13:37,36,,94,PULSE,O,3009,★,Jaguar
2023-06-20 21:13:46,36,,94,PULSE,X,0,,Unknown
2023-06-20 21:13:57,36,,94,PULSE,X,0,,Unknown
2023-06-20 21:14:09,36,,93,PULSE,O,2015,★★,Jaeger SWAP
2023-06-20 21:14:18,36,,92,PULSE,O,3001,★,Ripper
2023-06-20 21:14:27,36,,91,PULSE,O,2014,★★,Aegis_SWAP
2023-06-20 21:14:45,36,,90,PULSE,O,3006,★,Dinergate
2023-06-20 21:15:14,36,,89,PULSE,O,3008,★,Prowler
2023-06-20 21:15:28,36,,88,PULSE,O,3010,★,Goliath Factory
2023-06-23 15:36:23,36,,87,PULSE,O,2014,★★,Aegis_SWAP
2023-06-25 22:41:15,36,Cerberus,86,PULSE,O,3002,★,Vespid
2023-06-25 22:41:29,36,Cerberus,85,PULSE,O,3006,★,Dinergate
2023-06-26 18:39:03,36,Cerberus,84,PULSE,O,3010,★,Goliath Factory
2023-06-26 18:39:13,36,Cerberus,83,PULSE,O,3002,★,Vespid
2023-06-26 18:39:39,36,Cerberus,82,PULSE,O,3009,★,Jaguar
2023-06-26 18:39:51,36,Cerberus,81,PULSE,O,3003,★,Guard
2023-06-26 18:40:02,36,Cerberus,80,PULSE,O,3004,★,Jaeger
2023-06-26 18:40:22,36,Cerberus,79,PULSE,O,3006,★,Dinergate
2023-06-26 18:40:38,36,Cerberus,78,PULSE,O,3004,★,Jaeger
2023-06-26 18:40:51,36,Cerberus,77,PULSE,O,3001,★,Ripper
2023-06-27 23:06:56,31,,99,PULSE,O,3002,★,Vespid
2023-06-27 23:07:21,31,,98,PULSE,O,3010,★,Goliath Factory
2023-06-27 23:08:02,31,,97,PULSE,O,3004,★,Jaeger
2023-06-27 23:09:01,36,Cerberus,76,PULSE,O,3002,★,Vespid
2023-06-27 23:09:41,36,Cerberus,75,PULSE,O,2003,★★,Aegis
2023-06-27 23:09:50,36,Cerberus,74,PULSE,O,3004,★,Jaeger
2023-06-27 23:10:00,36,Cerberus,73,PULSE,O,3007,★,Scout
2023-06-27 23:10:07,36,Cerberus,72,PULSE,O,3001,★,Ripper
2023-06-27 23:11:06,36,Cerberus,71,PULSE,O,3003,★,Guard
2023-06-27 23:12:07,36,Cerberus,70,PULSE,O,3004,★,Jaeger
2023-06-29 19:57:38,36,Cerberus,69,PULSE,O,3006,★,Dinergate
2023-06-29 19:57:57,36,Cerberus,68,PULSE,O,3002,★,Vespid
2023-06-29 19:58:10,36,Cerberus,67,PULSE,O,3009,★,Jaguar
2023-06-30 18:12:38,36,Cerberus,66,PULSE,O,3008,★,Prowler
2023-07-01 19:33:31,36,Cerberus,65,PULSE,O,3003,★,Guard
2023-07-03 02:14:46,36,Cerberus,64,PULSE,O,3006,★,Dinergate
2023-07-03 02:14:58,36,Cerberus,63,PULSE,O,3008,★,Prowler
2023-07-03 02:15:09,36,Cerberus,62,PULSE,O,2015,★★,Jaeger SWAP
2023-07-03 02:15:27,36,Cerberus,61,PULSE,O,3005,★,Striker
2023-07-03 02:16:07,36,Cerberus,60,PULSE,O,3006,★,Dinergate
2023-07-03 20:49:51,36,Cerberus,59,PULSE,O,3001,★,Ripper
2023-07-03 20:50:11,36,Cerberus,58,SVAROG,O,3001,★,Ripper
2023-07-03 20:50:11,36,Cerberus,57,SVAROG,O,2004,★★,Nemeum
2023-07-03 20:50:11,36,Cerberus,56,SVAROG,O,2002,★★,Dragoon
2023-07-03 20:50:11,36,Cerberus,55,SVAROG,O,2014,★★,Aegis_SWAP
2023-07-03 20:50:11,36,Cerberus,54,SVAROG,O,3009,★,Jaguar
2023-07-03 20:50:38,36,Cerberus,53,PULSE,O,3002,★,Vespid
2023-07-03 20:50:54,36,Cerberus,52,PULSE,O,3010,★,Goliath Factory
2023-07-04 22:19:42,36,Cerberus,51,PULSE,O,3003,★,Guard
2023-07-06 22:38:48,36,Cerberus,50,PULSE,O,3005,★,Striker
2023-07-06 22:40:20,36,Cerberus,49,PULSE,O,3001,★,Ripper
2023-07-06 22:40:31,36,Cerberus,48,PULSE,O,3008,★,Prowler
2023-07-06 22:41:33,36,Cerberus,47,PULSE,O,3007,★,Scout
2023-07-06 22:41:43,36,Cerberus,46,PULSE,O,2013,★★,Striker_SWAP
2023-07-06 22:42:16,36,Cerberus,45,PULSE,O,3010,★,Goliath Factory
2023-07-06 22:46:19,36,Cerberus,44,PULSE,O,3005,★,Striker
2023-07-06 22:46:25,36,Cerberus,43,PULSE,O,3004,★,Jaeger
2023-07-06 22:46:34,36,Cerberus,42,PULSE,O,3007,★,Scout
2023-07-06 22:47:00,36,Cerberus,41,PULSE,O,3009,★,Jaguar
2023-07-06 22:47:45,36,Cerberus,40,PULSE,O,3005,★,Striker
2023-07-06 22:48:28,36,Cerberus,39,PULSE,O,3002,★,Vespid
2023-07-07 18:06:56,36,Cerberus,39,PULSE,X,2015,★★,Jaeger SWAP
2023-07-08 18:55:16,36,Cerberus,38,PULSE,O,2004,★★,Nemeum
2023-07-08 18:55:31,36,Cerberus,37,PULSE,O,3002,★,Vespid
2023-07-09 18:58:07,36,Cerberus,36,PULSE,O,3009,★,Jaguar
2023-07-09 18:58:17,36,Cerberus,35,PULSE,O,2013,★★,Striker_SWAP
2023-07-11 21:31:39,36,Cerberus,34,PULSE,O,3008,★,Prowler
2023-07-11 21:31:54,36,Cerberus,33,PULSE,O,3005,★,Striker
2023-07-11 21:32:15,36,Cerberus,32,PULSE,O,3010,★,Goliath Factory
2023-07-11 21:33:13,36,Cerberus,32,PULSE,X,2003,★★,Aegis
2023-07-11 21:33:21,36,Cerberus,32,PULSE,X,2004,★★,Nemeum
2023-07-11 21:34:14,36,Cerberus,31,PULSE,O,2001,★★,Brute
2023-07-11 21:35:25,36,Cerberus,31,PULSE,X,2013,★★,Striker_SWAP
2023-07-11 21:35:40,36,Cerberus,30,PULSE,O,3008,★,Prowler
2023-07-11 21:35:50,36,Cerberus,29,PULSE,O,2003,★★,Aegis
2023-07-12 02:04:42,36,Cerberus,28,PULSE,O,2015,★★,Jaeger SWAP
2023-07-12 02:04:50,36,Cerberus,28,PULSE,X,1019,★★★,Cerberus
2023-07-12 02:04:57,36,Cerberus,27,PULSE,O,2004,★★,Nemeum
2023-07-12 02:05:05,36,Cerberus,26,PULSE,O,2002,★★,Dragoon
2023-07-12 02:05:19,36,Cerberus,25,PULSE,O,2002,★★,Dragoon
2023-07-12 02:05:26,36,Cerberus,24,PULSE,O,3003,★,Guard
2023-07-12 02:05:37,36,Cerberus,23,PULSE,O,3010,★,Goliath Factory
2023-07-12 02:05:55,36,Cerberus,23,PULSE,X,2013,★★,Striker_SWAP
2023-07-12 02:06:03,36,Cerberus,23,PULSE,X,2001,★★,Brute
2023-07-12 02:06:19,36,Cerberus,23,PULSE,X,1019,★★★,Cerberus
2023-07-12 02:06:26,36,Cerberus,22,PULSE,O,3008,★,Prowler
2023-07-12 02:06:40,36,Cerberus,21,PULSE,O,2003,★★,Aegis
2023-07-12 02:06:54,36,Cerberus,20,PULSE,O,3006,★,Dinergate
2023-07-12 02:07:05,36,Cerberus,19,PULSE,O,3001,★,Ripper
2023-07-12 02:07:13,36,Cerberus,18,PULSE,O,3005,★,Striker
2023-07-12 02:07:23,36,Cerberus,18,PULSE,X,2013,★★,Striker_SWAP
2023-07-12 02:07:29,36,Cerberus,17,PULSE,O,2013,★★,Striker_SWAP
2023-07-12 02:07:41,36,Cerberus,17,PULSE,X,2013,★★,Striker_SWAP
2023-07-12 02:07:59,36,Cerberus,16,PULSE,O,2013,★★,Striker_SWAP
2023-07-12 02:10:18,36,Cerberus,15,PULSE,O,3009,★,Jaguar
2023-07-12 02:10:54,36,Cerberus,14,PULSE,O,3003,★,Guard
2023-07-12 02:11:41,36,Cerberus,13,PULSE,O,3007,★,Scout
2023-07-12 02:12:30,36,Cerberus,13,PULSE,X,2002,★★,Dragoon
2023-07-12 02:13:12,36,Cerberus,13,PULSE,X,2014,★★,Aegis_SWAP
2023-07-12 02:14:02,36,Cerberus,13,PULSE,X,2014,★★,Aegis_SWAP
2023-07-12 02:14:43,36,Cerberus,12,PULSE,O,2001,★★,Brute
2023-07-12 02:14:58,36,Cerberus,11,PULSE,O,2002,★★,Dragoon
2023-07-12 02:15:08,36,Cerberus,10,PULSE,O,2003,★★,Aegis
2023-07-12 02:15:23,36,Cerberus,9,PULSE,O,3010,★,Goliath Factory
2023-07-12 02:16:05,31,Alina,96,PULSE,O,3006,★,Dinergate
2023-07-12 02:16:13,36,Cerberus,8,PULSE,O,3010,★,Goliath Factory
2023-07-12 02:16:22,36,Cerberus,7,PULSE,O,3007,★,Scout
2023-07-12 02:16:33,36,Cerberus,7,PULSE,X,1019,★★★,Cerberus
2023-07-12 02:16:40,36,Cerberus,6,PULSE,O,2015,★★,Jaeger SWAP
2023-07-12 02:16:50,36,Cerberus,5,PULSE,O,2014,★★,Aegis_SWAP
2023-07-12 02:17:11,36,Cerberus,4,SVAROG,O,2001,★★,Brute
2023-07-12 02:17:18,36,Cerberus,3,SVAROG,O,3007,★,Scout
2023-07-12 02:17:21,36,Cerberus,2,SVAROG,O,2001,★★,Brute
2023-07-12 02:17:24,36,Cerberus,1,SVAROG,O,1019,★★★,Cerberus
2023-07-12 21:42:06,31,Alina,96,PULSE,X,2011,★★,Prowler_SWAP
2023-07-16 21:49:27,31,Alina,95,PULSE,O,3008,★,Prowler
2023-07-16 21:49:36,31,Alina,94,PULSE,O,3001,★,Ripper
2023-07-16 21:49:54,31,Alina,93,PULSE,O,3005,★,Striker
2023-07-16 21:50:09,31,Alina,92,PULSE,O,3006,★,Dinergate
2023-07-16 21:50:23,31,Alina,91,PULSE,O,3010,★,Goliath Factory
2023-07-16 21:50:37,31,Alina,90,PULSE,O,3009,★,Jaguar
2023-07-16 21:50:45,31,Alina,90,PULSE,X,1014,★★★,Alina
2023-07-16 21:50:53,31,Alina,89,PULSE,O,3005,★,Striker
2023-07-16 21:51:27,31,Alina,88,PULSE,O,3009,★,Jaguar
2023-07-17 23:04:06,31,Alina,87,PULSE,O,3009,★,Jaguar
2023-07-17 23:04:18,31,Alina,86,PULSE,O,3001,★,Ripper
2023-07-19 12:52:14,31,Alina,85,PULSE,O,3002,★,Vespid
2023-07-19 12:52:22,31,Alina,84,PULSE,O,3004,★,Jaeger
2023-07-19 12:52:41,31,Alina,83,PULSE,O,3010,★,Goliath Factory
2023-07-20 14:47:23,31,Alina,82,PULSE,O,3001,★,Ripper
2023-07-20 14:47:33,31,Alina,81,PULSE,O,3005,★,Striker
2023-07-20 22:00:46,31,Alina,80,PULSE,O,3009,★,Jaguar
2023-07-21 18:48:19,31,Alina,79,PULSE,O,3004,★,Jaeger
2023-07-22 18:11:52,31,Alina,78,PULSE,O,3003,★,Guard
2023-07-23 19:17:43,31,Alina,77,PULSE,O,3006,★,Dinergate
2023-07-24 19:17:47,31,Alina,76,PULSE,O,3008,★,Prowler
2023-07-24 19:18:01,31,Alina,75,PULSE,O,2011,★★,Prowler_SWAP
2023-07-24 19:18:09,31,Alina,74,PULSE,O,3006,★,Dinergate
2023-07-24 19:18:18,31,Alina,73,PULSE,O,3007,★,Scout
2023-07-24 19:18:26,31,Alina,72,PULSE,O,3003,★,Guard
2023-07-24 19:18:44,31,Alina,71,PULSE,O,3008,★,Prowler
2023-07-24 19:19:02,31,Alina,70,PULSE,O,3010,★,Goliath Factory
2023-07-24 19:21:21,31,Alina,69,PULSE,O,3003,★,Guard
2023-07-24 19:43:20,31,Alina,68,PULSE,O,2015,★★,Jaeger SWAP
2023-07-24 19:44:21,31,Alina,67,PULSE,O,3007,★,Scout
2023-07-25 18:46:56,39,,99,PULSE,O,3003,★,Guard
2023-07-25 18:47:35,39,,98,PULSE,O,3008,★,Prowler
2023-07-28 22:20:09,39,,97,PULSE,O,3010,★,Goliath Factory
2023-07-28 22:20:22,39,,96,PULSE,O,3010,★,Goliath Factory
2023-07-28 22:20:30,39,,95,PULSE,O,2011,★★,Prowler_SWAP
2023-07-28 22:20:38,39,,94,PULSE,O,3001,★,Ripper
2023-07-28 22:20:46,39,,93,PULSE,O,3005,★,Striker
2023-07-28 22:21:33,39,,92,PULSE,O,3001,★,Ripper
2023-07-28 22:22:16,39,,91,PULSE,O,3010,★,Goliath Factory
2023-07-31 18:04:33,39,,90,PULSE,O,3004,★,Jaeger
2023-07-31 18:04:45,39,,89,PULSE,O,2008,★★,Guard_SWAP
2023-07-31 18:04:52,39,,88,PULSE,O,3010,★,Goliath Factory
2023-07-31 18:05:00,39,,87,PULSE,O,3008,★,Prowler
2023-07-31 18:05:08,39,,86,PULSE,O,3002,★,Vespid
2023-07-31 18:17:23,39,,85,PULSE,O,3007,★,Scout
2023-07-31 18:17:29,39,,84,PULSE,O,3007,★,Scout
2023-07-31 18:17:41,39,,84,PULSE,X,0,,Unknown
2023-08-02 01:33:21,40,,99,PULSE,O,1020,,Unknown
2023-08-02 01:34:08,40,,98,PULSE,O,2015,★★,Jaeger SWAP
2023-08-02 01:35:08,40,,97,PULSE,O,3002,★,Vespid
2023-08-03 18:34:21,40,Alina - Mosasaur Rider,96,PULSE,O,2015,★★,Jaeger SWAP
2023-08-03 18:34:33,40,Alina - Mosasaur Rider,95,PULSE,O,3010,★,Goliath Factory
2023-08-03 18:34:55,40,Alina - Mosasaur Rider,94,PULSE,O,3010,★,Goliath Factory
2023-08-05 15:17:01,40,Alina - Mosasaur Rider,93,PULSE,O,3006,★,Dinergate
2023-08-05 15:17:08,40,Alina - Mosasaur Rider,92,PULSE,O,3007,★,Scout
2023-08-05 15:17:14,40,Alina - Mosasaur Rider,91,PULSE,O,3001,★,Ripper
2023-08-05 15:17:43,40,Alina - Mosasaur Rider,90,PULSE,O,3003,★,Guard
2023-08-05 21:49:21,40,Alina - Mosasaur Rider,89,PULSE,O,3006,★,Dinergate
2023-08-07 02:53:25,40,Alina - Mosasaur Rider,88,PULSE,O,3002,★,Vespid
2023-08-07 02:53:32,40,Alina - Mosasaur Rider,87,PULSE,O,3010,★,Goliath Factory
2023-08-09 18:12:08,40,Alina - Mosasaur Rider,86,PULSE,O,3002,★,Vespid
2023-08-09 18:12:26,40,Alina - Mosasaur Rider,85,PULSE,O,3009,★,Jaguar
2023-08-09 18:12:34,40,Alina - Mosasaur Rider,84,PULSE,O,3006,★,Dinergate
2023-08-09 18:12:43,40,Alina - Mosasaur Rider,83,PULSE,O,3007,★,Scout
2023-08-09 18:12:57,40,Alina - Mosasaur Rider,82,PULSE,O,3010,★,Goliath Factory
2023-08-11 11:06:25,40,Alina - Mosasaur Rider,81,PULSE,O,3006,★,Dinergate
2023-08-13 15:44:28,40,Alina - Mosasaur Rider,80,PULSE,O,3004,★,Jaeger
2023-08-13 15:44:38,40,Alina - Mosasaur Rider,79,PULSE,O,3005,★,Striker
2023-08-13 15:44:46,40,Alina - Mosasaur Rider,78,PULSE,O,3007,★,Scout
2023-08-13 15:44:53,40,Alina - Mosasaur Rider,77,PULSE,O,3002,★,Vespid
2023-08-13 15:44:59,40,Alina - Mosasaur Rider,76,PULSE,O,3004,★,Jaeger
2023-08-13 15:45:12,40,Alina - Mosasaur Rider,75,PULSE,O,3005,★,Striker
2023-08-13 15:45:50,40,Alina - Mosasaur Rider,74,PULSE,O,3009,★,Jaguar
2023-08-14 12:47:08,40,Alina - Mosasaur Rider,73,PULSE,O,3009,★,Jaguar
2023-08-14 12:47:19,40,Alina - Mosasaur Rider,72,PULSE,O,3007,★,Scout
2023-08-14 21:37:03,40,Alina - Mosasaur Rider,72,PULSE,X,2018,★★,Jaws Paradise
2023-08-15 17:51:34,40,Alina - Mosasaur Rider,71,PULSE,O,3010,★,Goliath Factory
2023-08-15 21:29:45,40,Alina - Mosasaur Rider,70,PULSE,O,3008,★,Prowler
2023-08-16 21:28:21,40,Alina - Mosasaur Rider,69,PULSE,O,3010,★,Goliath Factory
2023-08-16 21:28:47,40,Alina - Mosasaur Rider,68,PULSE,O,3003,★,Guard
2023-08-17 14:53:06,40,Alina - Mosasaur Rider,67,PULSE,O,3004,★,Jaeger
2023-08-18 09:27:06,40,Alina - Mosasaur Rider,66,PULSE,O,3007,★,Scout
2023-08-18 09:27:17,40,Alina - Mosasaur Rider,65,PULSE,O,3001,★,Ripper
2023-08-19 15:24:08,40,Alina - Mosasaur Rider,64,PULSE,O,3008,★,Prowler
2023-08-20 20:40:13,40,Alina - Mosasaur Rider,63,PULSE,O,3003,★,Guard
2023-08-20 20:40:27,40,Alina - Mosasaur Rider,62,PULSE,O,2018,★★,Jaws Paradise
2023-08-21 19:10:24,40,Alina - Mosasaur Rider,61,PULSE,O,3003,★,Guard
2023-08-21 19:10:31,40,Alina - Mosasaur Rider,60,PULSE,O,3006,★,Dinergate
2023-08-21 19:10:42,40,Alina - Mosasaur Rider,59,PULSE,O,3005,★,Striker
2023-08-21 19:10:50,40,Alina - Mosasaur Rider,58,PULSE,O,3001,★,Ripper
2023-08-21 19:11:06,40,Alina - Mosasaur Rider,57,PULSE,O,2013,★★,Striker_SWAP
2023-08-21 19:11:43,40,Alina - Mosasaur Rider,57,PULSE,X,2015,★★,Jaeger SWAP
2023-08-21 19:11:53,40,Alina - Mosasaur Rider,56,PULSE,O,3003,★,Guard
2023-08-21 19:12:05,40,Alina - Mosasaur Rider,55,PULSE,O,3008,★,Prowler
2023-08-21 19:12:24,40,Alina - Mosasaur Rider,54,PULSE,O,3001,★,Ripper
2023-08-22 20:37:58,40,Alina - Mosasaur Rider,53,PULSE,O,2018,★★,Jaws Paradise
2023-08-23 18:58:32,40,Alina - Mosasaur Rider,53,PULSE,X,2003,★★,Aegis
2023-08-23 18:58:47,40,Alina - Mosasaur Rider,52,PULSE,O,3006,★,Dinergate
2023-08-23 18:58:55,40,Alina - Mosasaur Rider,51,PULSE,O,3008,★,Prowler
2023-08-24 19:01:12,40,Alina - Mosasaur Rider,50,PULSE,O,3005,★,Striker
2023-08-24 19:01:27,40,Alina - Mosasaur Rider,49,PULSE,O,3009,★,Jaguar
2023-08-27 12:01:16,40,Alina - Mosasaur Rider,48,PULSE,O,3004,★,Jaeger
2023-08-27 12:01:28,40,Alina - Mosasaur Rider,47,PULSE,O,3008,★,Prowler
2023-08-27 12:01:42,40,Alina - Mosasaur Rider,46,PULSE,O,2014,★★,Aegis_SWAP
2023-08-27 12:01:49,40,Alina - Mosasaur Rider,45,PULSE,O,2018,★★,Jaws Paradise
2023-08-28 18:08:03,40,Alina - Mosasaur Rider,44,PULSE,O,3005,★,Striker
2023-08-28 18:08:13,40,Alina - Mosasaur Rider,43,PULSE,O,3005,★,Striker
2023-08-28 18:08:20,40,Alina - Mosasaur Rider,42,PULSE,O,2015,★★,Jaeger SWAP
2023-08-28 18:08:30,40,Alina - Mosasaur Rider,41,PULSE,O,2014,★★,Aegis_SWAP
2023-08-28 18:13:55,32,Scarecrow,99,PULSE,O,3009,★,Jaguar
2023-08-28 18:14:02,32,Scarecrow,98,PULSE,O,3006,★,Dinergate
2023-08-28 18:14:11,32,Scarecrow,97,PULSE,O,3002,★,Vespid
2023-08-28 18:14:35,32,Scarecrow,97,PULSE,X,2011,★★,Prowler_SWAP
2023-08-29 21:51:09,32,Scarecrow,96,PULSE,O,3004,★,Jaeger
2023-08-29 21:51:39,32,Scarecrow,95,PULSE,O,3003,★,Guard
2023-08-29 21:51:46,32,Scarecrow,94,PULSE,O,3010,★,Goliath Factory
2023-08-31 18:11:30,32,Scarecrow,93,PULSE,O,3002,★,Vespid
2023-08-31 18:11:38,32,Scarecrow,92,PULSE,O,3008,★,Prowler
2023-08-31 18:12:19,32,Scarecrow,91,PULSE,O,3004,★,Jaeger
2023-09-01 18:23:28,32,Scarecrow,90,PULSE,O,3005,★,Striker
2023-09-04 18:58:44,32,Scarecrow,89,PULSE,O,3007,★,Scout
2023-09-04 19:00:17,32,Scarecrow,88,PULSE,O,2011,★★,Prowler_SWAP
2023-09-04 19:00:26,32,Scarecrow,87,PULSE,O,3010,★,Goliath Factory
2023-09-04 19:00:38,32,Scarecrow,86,PULSE,O,3010,★,Goliath Factory
2023-09-04 19:00:45,32,Scarecrow,85,PULSE,O,3010,★,Goliath Factory
2023-09-04 19:00:53,32,Scarecrow,84,PULSE,O,3003,★,Guard
2023-09-04 19:01:01,32,Scarecrow,83,PULSE,O,3008,★,Prowler
2023-09-04 19:01:22,32,Scarecrow,82,PULSE,O,3004,★,Jaeger
2023-09-04 19:01:30,32,Scarecrow,81,PULSE,O,3009,★,Jaguar
2023-09-04 19:02:05,32,Scarecrow,80,PULSE,O,3002,★,Vespid
2023-09-04 19:02:13,32,Scarecrow,79,PULSE,O,3002,★,Vespid
2023-09-04 19:02:25,32,Scarecrow,79,PULSE,X,2011,★★,Prowler_SWAP
2023-09-06 21:01:46,32,Scarecrow,78,PULSE,O,2011,★★,Prowler_SWAP
2023-09-06 21:02:02,32,Scarecrow,77,PULSE,O,3003,★,Guard
2023-09-06 21:02:18,32,Scarecrow,76,PULSE,O,3010,★,Goliath Factory
2023-09-06 21:02:34,32,Scarecrow,75,PULSE,O,3001,★,Ripper
2023-09-07 18:31:41,32,Scarecrow,74,PULSE,O,3005,★,Striker
2023-09-07 18:31:50,32,Scarecrow,73,PULSE,O,3003,★,Guard
2023-09-07 18:32:04,32,Scarecrow,72,PULSE,O,3001,★,Ripper
2023-09-07 18:32:12,32,Scarecrow,71,PULSE,O,3001,★,Ripper
2023-09-07 18:32:22,32,Scarecrow,70,PULSE,O,2009,★★,Ripper SWAP
2023-09-07 18:32:29,32,Scarecrow,70,PULSE,X,2005,★★,Tarantula
2023-09-07 18:32:39,32,Scarecrow,69,PULSE,O,2011,★★,Prowler_SWAP
2023-09-07 18:32:47,32,Scarecrow,68,PULSE,O,3007,★,Scout
2023-09-07 18:33:29,32,Scarecrow,67,PULSE,O,2004,★★,Nemeum
2023-09-07 18:34:16,32,Scarecrow,66,PULSE,O,3009,★,Jaguar
2023-09-08 22:04:40,32,Scarecrow,65,PULSE,O,3007,★,Scout
2023-09-08 22:04:58,32,Scarecrow,64,PULSE,O,3005,★,Striker
2023-09-08 22:05:32,32,Scarecrow,63,PULSE,O,3010,★,Goliath Factory
2023-09-09 20:25:38,32,Scarecrow,62,PULSE,O,3009,★,Jaguar
2023-09-10 13:10:02,32,Scarecrow,61,PULSE,O,3003,★,Guard
2023-09-10 13:10:14,32,Scarecrow,60,PULSE,O,3008,★,Prowler
2023-09-10 18:46:31,32,Scarecrow,60,PULSE,X,2005,★★,Tarantula
2023-09-11 18:09:18,32,Scarecrow,60,PULSE,X,2006,★★,Manticore
2023-09-11 18:09:30,32,Scarecrow,59,PULSE,O,2010,★★,Vespid_SWAP
2023-09-11 18:09:38,32,Scarecrow,59,PULSE,X,2004,★★,Nemeum
2023-09-11 18:09:48,32,Scarecrow,58,PULSE,O,3009,★,Jaguar
2023-09-11 18:10:07,32,Scarecrow,57,PULSE,O,3010,★,Goliath Factory
2023-09-11 18:10:44,32,Scarecrow,57,PULSE,X,2004,★★,Nemeum
