Area ID,Area Name,Battle Type,Doll ID,Type,Name,Affection,Oathed,Skill1,Skill2,Equip1,Equip2,Equip3,Combat Effectiveness,Predicted Damage,Rank
736,Advanced6,Day,215,AR,MDR,100,0,10,0,Night Equip,HV Round,T-Exo,4932,924,29
736,Advanced6,Day,306,AR,AK-Alfa,100,0,5,0,Night Equip,HV Round,T-Exo,4911,920,30
736,Advanced6,Day,106,AR,FAL,100,0,10,0,Night Equip,HV Round,T-Exo,4881,915,31
736,Advanced6,Day,1019,SMG,Dorothy Haze,100,0,10,0,T-Exo,Exclusive,Night Equip,5603,910,32
736,Advanced6,Day,228,SMG,100 Shiki,100,0,1,0,T-Exo,HP Round,Exclusive,5568,904,33
736,Advanced6,Day,234,SMG,JS 9,100,0,8,0,T-Exo,HP Round,Night Equip,5556,902,34
736,Advanced6,Day,143,SMG,RO635,100,0,10,0,T-Exo,HP Round,Night Equip,5538,899,35
736,Advanced6,Day,104,SMG,Gr G36c,94.7616,0,10,0,T-Exo,HP Round,Silencer,5164,839,36
736,Advanced6,Day,20032,SMG,Micro Uzi Mod,100,0,8,6,T-Exo,HP Round,Silencer,5050,820,37
736,Advanced6,Day,251,SMG,X95,100,0,10,0,T-Exo,HP Round,Silencer,5044,819,38
736,Advanced6,Day,135,SMG,SR-3MP,100,0,10,0,Exo,HP Round,Silencer,5026,816,39
736,Advanced6,Day,101,SMG,UMP9,100,0,4,0,Exclusive,HP Round,Silencer,4668,758,40
736,Advanced6,Day,102,SMG,UMP40,100,0,1,0,Exclusive,HP Round,Silencer,4644,754,41
736,Advanced6,Day,20,SMG,Vector,100,0,10,0,X-Exo,HP Round,Silencer,4560,741,42
736,Advanced6,Day,127,SMG,Type79,100,0,4,0,X-Exo,Exclusive,Silencer,4540,737,43
736,Advanced6,Day,115,SMG,Suomi,100,0,1,0,X-Exo,HP Round,Silencer,4489,729,44
736,Advanced6,Day,311,SMG,Lusa,50,0,1,0,X-Exo,HP Round,Silencer,4486,728,45
736,Advanced6,Day,28,SMG,Gr MP7,100,0,1,0,X-Exo,HP Round,Silencer,4478,727,46
736,Advanced6,Day,136,SMG,PP-19,100,0,10,0,X-Exo,HP Round,Silencer,4420,718,47
736,Advanced6,Day,59,SMG,AK-74U,100,0,1,0,X-Exo,HP Round,Silencer,4345,706,48
736,Advanced6,Day,29,SMG,STEN MkⅡ,100,0,1,0,X-Exo,HP Round,Silencer,4330,703,49
736,Advanced6,Day,203,SMG,Honey Badger,100,0,1,0,X-Exo,HP Round,Silencer,4171,677,50
736,Advanced6,Day,22,SMG,PPS-43,100,0,10,0,X-Exo,HP Round,Silencer,4136,672,51
736,Advanced6,Day,188,SG,S.A.T.8,100,0,10,0,Armor Plate,Buckshot Shell,Red Dot,6837,598,52
736,Advanced6,Day,229,SG,M870,100,0,4,0,Armor Plate,Buckshot Shell,Red Dot,6439,563,53
736,Advanced6,Day,164,SG,FP-6,100,0,1,0,Armor Plate,Buckshot Shell,Red Dot,6403,560,54
736,Advanced6,Day,157,SG,Am KSG,100,0,5,0,Armor Plate,Buckshot Shell,Red Dot,6398,559,55
736,Advanced6,Day,282,SG,DP-12,50,0,10,0,Armor Plate,Buckshot Shell,Red Dot,6389,559,56
736,Advanced6,Day,151,SG,M1887,100,0,1,0,Armor Plate,Buckshot Shell,Red Dot,6357,556,57
736,Advanced6,Day,163,SG,AA-12,100,0,1,0,Armor Plate,Exclusive,Red Dot,6346,555,58
736,Advanced6,Day,1022,SG,Dana Zane,100,0,1,0,Exclusive,Buckshot Shell,Red Dot,6330,553,59
736,Advanced6,Day,183,HG,Contender,100,0,10,0,Silencer,AP Round,X-Exo,3071,537,60
736,Advanced6,Day,1017,HG,Jill Stingray,100,0,10,0,Exclusive,Exclusive,X-Exo,3066,536,61
736,Advanced6,Day,20002,HG,M1911 Mod,100,0,8,1,Silencer,Exclusive,X-Exo,2626,459,62
736,Advanced6,Day,20075,MG,M1918 Mod,150,1,10,10,AP Round,Red Dot,Exclusive,4530,226,63
736,Advanced6,Day,253,MG,Lewis,100,0,10,0,AP Round,Red Dot,Ammo Box,4456,222,64
736,Advanced6,Day,125,MG,Gr MG4,100,0,1,0,AP Round,Exclusive,Ammo Box,4437,221,65
736,Advanced6,Day,112,MG,Negev,100,0,8,0,AP Round,Red Dot,Ammo Box,4225,211,66
736,Advanced6,Day,109,MG,Gr MG5,100,0,10,0,AP Round,Red Dot,Ammo Box,4204,210,67
736,Advanced6,Day,20053,RF,NTW-20 Mod,200,1,10,10,Exclusive,Optical,Camo Cloak,4022,201,68
736,Advanced6,Day,20252,RF,KSVK Mod,200,1,10,10,Exclusive,Optical,Camo Cloak,3958,197,69
736,Advanced6,Day,20039,RF,Mosin-Nagant Mod,150,1,10,10,AP Round,Optical,Exclusive,3893,194,70
736,Advanced6,Day,292,MG,RPK-16,41.3339,0,10,0,AP Round,Holographic,Ammo Box,3883,194,71
736,Advanced6,Day,263,MG,Gr MG36,100,0,1,0,AP Round,Holographic,Ammo Box,3832,191,72
736,Advanced6,Day,20081,MG,LWMMG Mod,100,0,10,10,AP Round,Holographic,Ammo Box,3811,190,73
736,Advanced6,Day,173,MG,PKP,100,0,10,0,AP Round,Holographic,Ammo Box,3796,189,74
736,Advanced6,Day,20095,RF,Type88 Mod,190.186,1,10,10,AP Round,Exclusive,Camo Cloak,3677,183,75
736,Advanced6,Day,261,RF,QBU-88,100,0,10,0,AP Round,Optical,Camo Cloak,3641,182,76
736,Advanced6,Day,275,MG,M1895 CB,132.6907,1,10,0,AP Round,Holographic,Ammo Box,3656,182,77
736,Advanced6,Day,276,MG,Kord,100,0,10,0,AP Round,Holographic,Ammo Box,3653,182,78
736,Advanced6,Day,185,MG,Ameli,100,0,1,0,AP Round,Holographic,Exclusive,3636,181,79
736,Advanced6,Day,1021,MG,Alma Armas,100,0,1,0,AP Round,Holographic,Exclusive,3615,180,80
736,Advanced6,Day,238,MG,QJY-88,100,0,1,0,AP Round,Holographic,Ammo Box,3615,180,81
736,Advanced6,Day,266,RF,R93,100,0,10,0,AP Round,Optical,Camo Cloak,3581,179,82
736,Advanced6,Day,208,MG,HMG21,100,0,1,0,AP Round,Holographic,Ammo Box,3573,178,83
736,Advanced6,Day,36,RF,Springfield,150,1,10,0,Exclusive,Optical,Camo Cloak,3527,176,84
736,Advanced6,Day,85,MG,PK,100,0,10,0,AP Round,Holographic,Ammo Box,3505,175,85
736,Advanced6,Day,307,MG,ZB-26,50,0,1,0,AP Round,Holographic,Ammo Box,3507,175,86
736,Advanced6,Day,20037,RF,M14 Mod,99.7616,0,10,10,AP Round,Exclusive,Camo Cloak,3492,174,87
736,Advanced6,Day,1024,RF,Rico,150,1,10,0,AP Round,Optical,Exclusive,3499,174,88
736,Advanced6,Day,257,RF,M200,98.9521,0,10,0,AP Round,Optical,Camo Cloak,3453,172,89
736,Advanced6,Day,179,RF,Gd DSR-50,150,1,10,0,AP Round,Optical,Camo Cloak,3421,171,90
736,Advanced6,Day,50,RF,Lee Enfield,99.7616,0,10,0,AP Round,Exclusive,Camo Cloak,3407,170,91
736,Advanced6,Day,20089,MG,Bren Mod,100,0,1,0,AP Round,Holographic,Ammo Box,3415,170,92
736,Advanced6,Day,198,RF,Carcano M91/38,100,0,10,0,AP Round,Optical,Camo Cloak,3383,169,93
736,Advanced6,Day,1029,AR,Agent 416,100,0,1,0,Silencer,Exclusive,X-Exo,620,116,94
736,Advanced6,Day,1028,SMG,Agent Vector,100,0,8,0,Exclusive,Exclusive,Silencer,617,100,95
738,Advanced8,Night,20055,AR,M4A1 Mod,200,1,10,10,Optical,HV Round,Exclusive,8492,1592,1
738,Advanced8,Night,20065,AR,416 Mod,200,1,10,10,Exclusive,HV Round,Exclusive,7556,1416,2
738,Advanced8,Night,20056,AR,M4 SOPMOD II Mod,200,1,10,10,Optical,Exclusive,HV Round,7240,1357,3
738,Advanced8,Night,20057,AR,ST AR-15 Mod,200,1,10,10,Optical,Exclusive,Exclusive,6927,1298,4
738,Advanced8,Night,54,AR,M16A1,100,0,8,0,HV Round,Armor Plate,Exclusive,6608,1239,5
738,Advanced8,Night,1027,AR,Angelica,150,1,10,0,Optical,HV Round,Exclusive,6410,1201,6
738,Advanced8,Night,62,AR,Gr G41,100,0,10,0,Optical,HV Round,Exclusive,6339,1188,7
738,Advanced8,Night,20122,AR,Gr G11 Mod,150,1,10,10,Optical,HV Round,X-Exo,6304,1182,8
738,Advanced8,Night,20060,AR,AS Val Mod,200,1,10,10,Optical,Exclusive,T-Exo,6117,1146,9
738,Advanced8,Night,72,AR,TAR-21,100,0,10,0,Optical,HV Round,Exclusive,5991,1123,10
738,Advanced8,Night,206,AR,AK-12,150,1,10,0,Optical,HV Round,T-Exo,5907,1107,11
738,Advanced8,Night,73,AR,AUG,150,1,10,0,Optical,HV Round,T-Exo,5867,1100,12
738,Advanced8,Night,205,AR,AN-94,150,1,10,0,Optical,HV Round,T-Exo,5867,1100,13
738,Advanced8,Night,215,AR,MDR,100,0,10,0,Exclusive,HV Round,T-Exo,5811,1089,14
738,Advanced8,Night,20064,AR,Gr G36 Mod,100,0,10,10,Exclusive,HV Round,T-Exo,5732,1074,15
738,Advanced8,Night,162,SG,SPAS-12,100,0,1,0,Armor Plate,Buckshot Shell,Red Dot,7135,1070,16
738,Advanced8,Night,274,AR,ACR,100,0,10,0,Optical,HV Round,T-Exo,5624,1054,17
738,Advanced8,Night,130,AR,Type97,150,1,10,0,Exclusive,HV Round,T-Exo,5614,1052,18
738,Advanced8,Night,243,AR,64 Shiki,100,0,10,0,Optical,HV Round,T-Exo,5610,1051,19
738,Advanced8,Night,194,AR,K2,150,1,10,0,Optical,HV Round,T-Exo,5599,1049,20
738,Advanced8,Night,172,AR,Am RFB,150,1,10,0,Exclusive,HV Round,T-Exo,5585,1047,21
738,Advanced8,Night,236,AR,K11,100,0,10,0,Optical,HV Round,T-Exo,5545,1039,22
738,Advanced8,Night,119,AR,OTs-14,150,1,10,0,Optical,HV Round,T-Exo,5415,1015,23
738,Advanced8,Night,306,AR,AK-Alfa,100,0,5,0,Optical,HV Round,T-Exo,5409,1014,24
738,Advanced8,Night,188,SG,S.A.T.8,100,0,10,0,Armor Plate,Buckshot Shell,Red Dot,8040,1005,25
738,Advanced8,Night,106,AR,FAL,100,0,10,0,Optical,HV Round,T-Exo,5336,1000,26
738,Advanced8,Night,196,AR,Zas M21,100,0,10,0,Optical,HV Round,T-Exo,5323,998,27
738,Advanced8,Night,163,SG,AA-12,100,0,1,0,Armor Plate,Exclusive,Holographic,7728,966,28
738,Advanced8,Night,229,SG,M870,100,0,4,0,Armor Plate,Buckshot Shell,Red Dot,7628,953,29
738,Advanced8,Night,1002,SG,Elphelt,100,0,4,0,Armor Plate,Buckshot Shell,Red Dot,7576,947,30
738,Advanced8,Night,157,SG,Am KSG,100,0,5,0,Armor Plate,Buckshot Shell,Red Dot,7560,945,31
738,Advanced8,Night,282,SG,DP-12,50,0,10,0,Armor Plate,Buckshot Shell,Red Dot,7546,943,32
738,Advanced8,Night,1022,SG,Dana Zane,100,0,1,0,Exclusive,Buckshot Shell,Red Dot,7287,910,33
738,Advanced8,Night,183,HG,Contender,100,0,10,0,Silencer,AP Round,T-Exo,4756,832,34
738,Advanced8,Night,213,SMG,C-MS,100,0,10,0,T-Exo,AP Round,Red Dot,7391,831,35
738,Advanced8,Night,20053,RF,NTW-20 Mod,200,1,10,10,Exclusive,Optical,Camo Cloak,7703,770,36
738,Advanced8,Night,20252,RF,KSVK Mod,200,1,10,10,Exclusive,Optical,Camo Cloak,7538,753,37
738,Advanced8,Night,20097,HG,M950A Mod,100,0,10,10,Silencer,HP Round,X-Exo,4263,746,38
738,Advanced8,Night,20026,SMG,Gr MP5 Mod,135.1608,1,10,10,Exclusive,HP Round,Red Dot,6555,737,39
738,Advanced8,Night,36,RF,Springfield,150,1,10,0,Exclusive,Optical,Camo Cloak,7341,734,40
738,Advanced8,Night,85,MG,PK,100,0,10,0,AP Round,Red Dot,Ammo Box,7994,719,41
738,Advanced8,Night,261,RF,QBU-88,100,0,10,0,AP Round,Optical,Camo Cloak,7190,719,42
738,Advanced8,Night,20039,RF,Mosin-Nagant Mod,150,1,10,10,AP Round,Optical,Exclusive,7181,718,43
738,Advanced8,Night,245,SMG,P90,100,0,10,0,T-Exo,HP Round,Red Dot,6382,717,44
738,Advanced8,Night,20103,SMG,UMP45 Mod,100,0,10,1,Exclusive,HP Round,Exclusive,6368,716,45
738,Advanced8,Night,1024,RF,Rico,150,1,10,0,AP Round,Optical,Exclusive,7145,714,46
738,Advanced8,Night,16,SMG,Thompson,100,0,10,0,T-Exo,HP Round,Red Dot,6315,710,47
738,Advanced8,Night,20095,RF,Type88 Mod,190.186,1,10,10,AP Round,Exclusive,Camo Cloak,6973,697,48
738,Advanced8,Night,50,RF,Lee Enfield,99.7616,0,10,0,AP Round,Exclusive,Camo Cloak,6968,696,49
738,Advanced8,Night,266,RF,R93,100,0,10,0,AP Round,Optical,Camo Cloak,6957,695,50
738,Advanced8,Night,228,SMG,100 Shiki,100,0,1,0,T-Exo,HP Round,Exclusive,6176,694,51
738,Advanced8,Night,20037,RF,M14 Mod,99.7616,0,10,10,AP Round,Exclusive,Camo Cloak,6906,690,52
738,Advanced8,Night,231,RF,M82A1,150,1,10,0,AP Round,Optical,Camo Cloak,6884,688,53
738,Advanced8,Night,20005,HG,M1895 Mod,200,1,10,10,Exclusive,HP Round,T-Exo,3915,685,54
738,Advanced8,Night,125,MG,Gr MG4,100,0,1,0,AP Round,Exclusive,Ammo Box,9087,681,55
738,Advanced8,Night,143,SMG,RO635,100,0,10,0,T-Exo,HP Round,Holographic,6033,678,56
738,Advanced8,Night,1019,SMG,Dorothy Haze,100,0,10,0,T-Exo,Exclusive,Holographic,6027,678,57
738,Advanced8,Night,242,HG,P22,100,0,10,0,Silencer,HP Round,X-Exo,3865,676,58
738,Advanced8,Night,20001,HG,SAA Mod,100,0,9,10,Silencer,HP Round,T-Exo,3861,675,59
738,Advanced8,Night,294,HG,Webley,100,0,10,0,Silencer,HP Round,T-Exo,3859,675,60
738,Advanced8,Night,20075,MG,M1918 Mod,150,1,10,10,AP Round,Optical,Exclusive,8997,674,61
738,Advanced8,Night,234,SMG,JS 9,100,0,8,0,T-Exo,HP Round,Holographic,5996,674,62
738,Advanced8,Night,48,RF,WA2000,100,0,10,0,AP Round,Optical,Camo Cloak,6735,673,63
738,Advanced8,Night,20032,SMG,Micro Uzi Mod,100,0,8,6,T-Exo,HP Round,Holographic,5984,673,64
738,Advanced8,Night,127,SMG,Type79,100,0,4,0,Exo,Exclusive,Holographic,5978,672,65
738,Advanced8,Night,4,HG,Python,150,1,10,0,Silencer,HP Round,X-Exo,3845,672,66
738,Advanced8,Night,272,HG,Desert Eagle,150,1,10,0,Silencer,HP Round,X-Exo,3828,669,67
738,Advanced8,Night,1018,HG,Sei Asagiri,100,0,10,0,Silencer,HP Round,Exclusive,3816,667,68
738,Advanced8,Night,253,MG,Lewis,100,0,10,0,AP Round,Optical,Ammo Box,8906,667,69
738,Advanced8,Night,179,RF,Gd DSR-50,150,1,10,0,AP Round,Optical,Camo Cloak,6650,665,70
738,Advanced8,Night,250,HG,HS2000,100,0,10,0,Silencer,HP Round,X-Exo,3783,662,71
738,Advanced8,Night,1017,HG,Jill Stingray,100,0,10,0,Silencer,HP Round,X-Exo,3780,661,72
738,Advanced8,Night,257,RF,M200,98.9521,0,10,0,AP Round,Optical,Camo Cloak,6586,658,73
738,Advanced8,Night,198,RF,Carcano M91/38,100,0,10,0,AP Round,Optical,Camo Cloak,6552,655,74
738,Advanced8,Night,233,HG,Px4 Storm,100,0,10,0,Silencer,HP Round,X-Exo,3726,652,75
738,Advanced8,Night,20007,HG,Stechkin Mod,100,0,10,0,Exclusive,HP Round,X-Exo,3722,651,76
738,Advanced8,Night,114,HG,Welrod MkⅡ,100,0,8,0,Silencer,HP Round,X-Exo,3718,650,77
738,Advanced8,Night,96,HG,Grizzly,100,0,10,0,Silencer,HP Round,X-Exo,3690,645,78
738,Advanced8,Night,148,RF,IWS 2000,100,0,10,0,AP Round,Optical,Camo Cloak,6446,644,79
738,Advanced8,Night,1020,RF,Stella Hoshii,100,0,8,0,AP Round,Optical,Exclusive,6431,643,80
738,Advanced8,Night,142,HG,Five-seven,100,0,10,0,Silencer,HP Round,X-Exo,3674,642,81
738,Advanced8,Night,46,RF,Kar98k,100,0,1,0,AP Round,Exclusive,Camo Cloak,6422,642,82
738,Advanced8,Night,211,RF,SRS,100,0,10,0,AP Round,Optical,Camo Cloak,6372,637,83
738,Advanced8,Night,204,RF,Ballista,100,0,1,0,AP Round,Optical,Camo Cloak,6369,636,84
738,Advanced8,Night,43,RF,SVD,100,0,10,0,AP Round,Optical,Camo Cloak,6350,635,85
738,Advanced8,Night,197,RF,Carcano M1891,100,0,10,0,AP Round,Optical,Camo Cloak,6355,635,86
738,Advanced8,Night,173,MG,PKP,100,0,10,0,AP Round,Optical,Ammo Box,8416,631,87
738,Advanced8,Night,20002,HG,M1911 Mod,100,0,8,1,Silencer,Exclusive,X-Exo,3529,617,88
738,Advanced8,Night,20081,MG,LWMMG Mod,100,0,10,10,AP Round,Holographic,Ammo Box,8080,606,89
738,Advanced8,Night,109,MG,Gr MG5,100,0,10,0,AP Round,Holographic,Ammo Box,8067,605,90
738,Advanced8,Night,112,MG,Negev,100,0,8,0,AP Round,Holographic,Ammo Box,8026,601,91
738,Advanced8,Night,1021,MG,Alma Armas,100,0,1,0,AP Round,Holographic,Exclusive,8021,601,92
738,Advanced8,Night,1029,AR,Agent 416,100,0,1,0,Holographic,Exclusive,X-Exo,981,183,93
738,Advanced8,Night,1028,SMG,Agent Vector,100,0,8,0,Exclusive,Exclusive,Holographic,740,83,94
743,Critical3,Night,20055,AR,M4A1 Mod,200,1,10,10,Optical,HV Round,Exclusive,8492,1061,1
743,Critical3,Night,20065,AR,416 Mod,200,1,10,10,Exclusive,HV Round,Exclusive,7556,944,2
743,Critical3,Night,20056,AR,M4 SOPMOD II Mod,200,1,10,10,Optical,Exclusive,HV Round,7240,905,3
743,Critical3,Night,20057,AR,ST AR-15 Mod,200,1,10,10,Optical,Exclusive,Exclusive,6927,865,4
743,Critical3,Night,213,SMG,C-MS,100,0,10,0,T-Exo,AP Round,Red Dot,7391,831,5
743,Critical3,Night,54,AR,M16A1,100,0,8,0,HV Round,Armor Plate,Exclusive,6608,826,6
743,Critical3,Night,1027,AR,Angelica,150,1,10,0,Optical,HV Round,Exclusive,6410,801,7
743,Critical3,Night,157,SG,Am KSG,100,0,5,0,Armor Plate,Buckshot Shell,Red Dot,7560,793,8
743,Critical3,Night,62,AR,Gr G41,100,0,10,0,Optical,HV Round,Exclusive,6339,792,9
743,Critical3,Night,164,SG,FP-6,100,0,1,0,Armor Plate,Buckshot Shell,Red Dot,7521,789,10
743,Critical3,Night,20122,AR,Gr G11 Mod,150,1,10,10,Optical,HV Round,X-Exo,6304,788,11
743,Critical3,Night,20060,AR,AS Val Mod,200,1,10,10,Optical,Exclusive,T-Exo,6117,764,12
743,Critical3,Night,72,AR,TAR-21,100,0,10,0,Optical,HV Round,Exclusive,5991,748,13
743,Critical3,Night,206,AR,AK-12,150,1,10,0,Optical,HV Round,T-Exo,5907,738,14
743,Critical3,Night,20026,SMG,Gr MP5 Mod,135.1608,1,10,10,Exclusive,HP Round,Red Dot,6555,737,15
743,Critical3,Night,73,AR,AUG,150,1,10,0,Optical,HV Round,T-Exo,5867,733,16
743,Critical3,Night,205,AR,AN-94,150,1,10,0,Optical,HV Round,T-Exo,5867,733,17
743,Critical3,Night,215,AR,MDR,100,0,10,0,Exclusive,HV Round,T-Exo,5811,726,18
743,Critical3,Night,245,SMG,P90,100,0,10,0,T-Exo,HP Round,Red Dot,6382,717,19
743,Critical3,Night,20103,SMG,UMP45 Mod,100,0,10,1,Exclusive,HP Round,Exclusive,6368,716,20
743,Critical3,Night,20064,AR,Gr G36 Mod,100,0,10,10,Exclusive,HV Round,T-Exo,5732,716,21
743,Critical3,Night,16,SMG,Thompson,100,0,10,0,T-Exo,HP Round,Red Dot,6315,710,22
743,Critical3,Night,188,SG,S.A.T.8,100,0,10,0,Armor Plate,Buckshot Shell,Red Dot,8040,703,23
743,Critical3,Night,274,AR,ACR,100,0,10,0,Optical,HV Round,T-Exo,5624,703,24
743,Critical3,Night,130,AR,Type97,150,1,10,0,Exclusive,HV Round,T-Exo,5614,701,25
743,Critical3,Night,243,AR,64 Shiki,100,0,10,0,Optical,HV Round,T-Exo,5610,701,26
743,Critical3,Night,194,AR,K2,150,1,10,0,Optical,HV Round,T-Exo,5599,699,27
743,Critical3,Night,172,AR,Am RFB,150,1,10,0,Exclusive,HV Round,T-Exo,5585,698,28
743,Critical3,Night,228,SMG,100 Shiki,100,0,1,0,T-Exo,HP Round,Exclusive,6176,694,29
743,Critical3,Night,236,AR,K11,100,0,10,0,Optical,HV Round,T-Exo,5545,693,30
743,Critical3,Night,127,SMG,Type79,100,0,4,0,T-Exo,Exclusive,Red Dot,6124,688,31
743,Critical3,Night,1019,SMG,Dorothy Haze,100,0,10,0,T-Exo,Exclusive,Red Dot,6091,685,32
743,Critical3,Night,143,SMG,RO635,100,0,10,0,T-Exo,HP Round,Red Dot,6064,682,33
743,Critical3,Night,251,SMG,X95,100,0,10,0,T-Exo,HP Round,Red Dot,6056,681,34
743,Critical3,Night,234,SMG,JS 9,100,0,8,0,T-Exo,HP Round,Red Dot,6018,677,35
743,Critical3,Night,119,AR,OTs-14,150,1,10,0,Optical,HV Round,T-Exo,5415,676,36
743,Critical3,Night,163,SG,AA-12,100,0,1,0,Armor Plate,Exclusive,Holographic,7728,676,37
743,Critical3,Night,306,AR,AK-Alfa,100,0,5,0,Optical,HV Round,T-Exo,5409,676,38
743,Critical3,Night,20032,SMG,Micro Uzi Mod,100,0,8,6,T-Exo,HP Round,Holographic,5984,673,39
743,Critical3,Night,104,SMG,Gr G36c,94.7616,0,10,0,T-Exo,HP Round,Holographic,5944,668,40
743,Critical3,Night,106,AR,FAL,100,0,10,0,Optical,HV Round,T-Exo,5336,667,41
743,Critical3,Night,20,SMG,Vector,100,0,10,0,T-Exo,HP Round,Holographic,5916,665,42
743,Critical3,Night,196,AR,Zas M21,100,0,10,0,Optical,HV Round,T-Exo,5323,665,43
743,Critical3,Night,135,SMG,SR-3MP,100,0,10,0,Exo,HP Round,Holographic,5882,661,44
743,Critical3,Night,229,SG,M870,100,0,4,0,Armor Plate,Buckshot Shell,Holographic,7449,651,45
743,Critical3,Night,282,SG,DP-12,50,0,10,0,Armor Plate,Buckshot Shell,Holographic,7377,645,46
743,Critical3,Night,1002,SG,Elphelt,100,0,4,0,Armor Plate,Buckshot Shell,Holographic,7367,644,47
743,Critical3,Night,101,SMG,UMP9,100,0,4,0,Exclusive,HP Round,Holographic,5561,625,48
743,Critical3,Night,1022,SG,Dana Zane,100,0,1,0,Exclusive,Buckshot Shell,Holographic,7148,625,49
743,Critical3,Night,102,SMG,UMP40,100,0,1,0,Exclusive,HP Round,Holographic,5524,621,50
743,Critical3,Night,28,SMG,Gr MP7,100,0,1,0,X-Exo,HP Round,Holographic,5461,614,51
743,Critical3,Night,115,SMG,Suomi,100,0,1,0,X-Exo,HP Round,Holographic,5449,613,52
743,Critical3,Night,311,SMG,Lusa,50,0,1,0,X-Exo,HP Round,Holographic,5422,609,53
743,Critical3,Night,136,SMG,PP-19,100,0,10,0,X-Exo,HP Round,Holographic,5359,602,54
743,Critical3,Night,59,SMG,AK-74U,100,0,1,0,X-Exo,HP Round,Holographic,5313,597,55
743,Critical3,Night,27,SMG,Skorpion,100,0,6,0,X-Exo,HP Round,Holographic,5102,573,56
743,Critical3,Night,29,SMG,STEN MkⅡ,100,0,1,0,X-Exo,HP Round,Holographic,5088,572,57
743,Critical3,Night,203,SMG,Honey Badger,100,0,1,0,X-Exo,HP Round,Holographic,5080,571,58
743,Critical3,Night,22,SMG,PPS-43,100,0,10,0,X-Exo,HP Round,Holographic,4953,557,59
743,Critical3,Night,173,MG,PKP,100,0,10,0,AP Round,Optical,Ammo Box,8416,504,60
743,Critical3,Night,263,MG,Gr MG36,100,0,1,0,AP Round,Optical,Ammo Box,8308,498,61
743,Critical3,Night,238,MG,QJY-88,100,0,1,0,AP Round,Optical,Ammo Box,8064,483,62
743,Critical3,Night,125,MG,Gr MG4,100,0,1,0,AP Round,Exclusive,Ammo Box,9087,454,63
743,Critical3,Night,20075,MG,M1918 Mod,150,1,10,10,AP Round,Optical,Exclusive,8997,449,64
743,Critical3,Night,253,MG,Lewis,100,0,10,0,AP Round,Optical,Ammo Box,8906,445,65
743,Critical3,Night,112,MG,Negev,100,0,8,0,AP Round,Optical,Ammo Box,8326,416,66
743,Critical3,Night,183,HG,Contender,100,0,10,0,Silencer,AP Round,X-Exo,4751,415,67
743,Critical3,Night,185,MG,Ameli,100,0,1,0,AP Round,Optical,Exclusive,8251,412,68
743,Critical3,Night,1021,MG,Alma Armas,100,0,1,0,AP Round,Optical,Exclusive,8245,412,69
743,Critical3,Night,292,MG,RPK-16,41.3339,0,10,0,AP Round,Optical,Ammo Box,8250,412,70
743,Critical3,Night,20081,MG,LWMMG Mod,100,0,10,10,AP Round,Optical,Ammo Box,8185,409,71
743,Critical3,Night,109,MG,Gr MG5,100,0,10,0,AP Round,Optical,Ammo Box,8121,406,72
743,Critical3,Night,208,MG,HMG21,100,0,1,0,AP Round,Optical,Ammo Box,8043,402,73
743,Critical3,Night,276,MG,Kord,100,0,10,0,AP Round,Holographic,Ammo Box,7958,397,74
743,Critical3,Night,275,MG,M1895 CB,132.6907,1,10,0,AP Round,Optical,Ammo Box,7877,393,75
743,Critical3,Night,307,MG,ZB-26,50,0,1,0,AP Round,Optical,Ammo Box,7744,387,76
743,Critical3,Night,20053,RF,NTW-20 Mod,200,1,10,10,Exclusive,Optical,Camo Cloak,7703,385,77
743,Critical3,Night,20089,MG,Bren Mod,100,0,1,0,AP Round,Optical,Ammo Box,7590,379,78
743,Critical3,Night,85,MG,PK,100,0,10,0,AP Round,Holographic,Ammo Box,7540,377,79
743,Critical3,Night,20252,RF,KSVK Mod,200,1,10,10,Exclusive,Optical,Camo Cloak,7538,376,80
743,Critical3,Night,77,MG,M2HB,100,0,10,0,AP Round,Holographic,Ammo Box,7435,371,81
743,Critical3,Night,121,MG,Mk48,100,0,4,0,AP Round,Holographic,Ammo Box,7434,371,82
743,Critical3,Night,36,RF,Springfield,150,1,10,0,Exclusive,Optical,Camo Cloak,7341,367,83
743,Critical3,Night,20039,RF,Mosin-Nagant Mod,150,1,10,10,AP Round,Optical,Exclusive,7181,359,84
743,Critical3,Night,261,RF,QBU-88,100,0,10,0,AP Round,Optical,Camo Cloak,7190,359,85
743,Critical3,Night,1024,RF,Rico,150,1,10,0,AP Round,Optical,Exclusive,7145,357,86
743,Critical3,Night,50,RF,Lee Enfield,99.7616,0,10,0,AP Round,Exclusive,Camo Cloak,6968,348,87
743,Critical3,Night,20095,RF,Type88 Mod,190.186,1,10,10,AP Round,Exclusive,Camo Cloak,6973,348,88
743,Critical3,Night,20037,RF,M14 Mod,99.7616,0,10,10,AP Round,Exclusive,Camo Cloak,6906,345,89
743,Critical3,Night,46,RF,Kar98k,100,0,1,0,AP Round,Exclusive,Camo Cloak,6422,321,90
743,Critical3,Night,1017,HG,Jill Stingray,100,0,10,0,Silencer,Exclusive,X-Exo,3655,319,91
743,Critical3,Night,266,RF,R93,100,0,10,0,AP Round,Silencer,Camo Cloak,6388,319,92
743,Critical3,Night,20002,HG,M1911 Mod,100,0,8,1,Silencer,Exclusive,X-Exo,3529,308,93
